2.867717997430643209e+02,2.867717997430632977e+02,2.867717997430637524e+02,2.867717997430634114e+02,2.867717997430642640e+02,2.867717997430635819e+02,2.867717997430642072e+02,2.867717997430643209e+02,2.867717997430647756e+02,2.867717997430643209e+02
2.815395384330839761e+02,2.815395384330824982e+02,2.815395384330839192e+02,2.815395384330839761e+02,2.815395384330839761e+02,2.815395384330824982e+02,2.815395384330839192e+02,2.815395384330825550e+02,2.815395384330828961e+02,2.815395384330831803e+02
2.740843920540548311e+02,2.740843920540548311e+02,2.740843920540547742e+02,2.740843920540548311e+02,2.740843920540551153e+02,2.740843920540548311e+02,2.740843920540548311e+02,2.740843920540547742e+02,2.740843920540548879e+02,2.740843920540546037e+02
2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550986e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254545870e+02
2.495658933135137261e+02,2.495658933135137545e+02,2.495658933135137545e+02,2.495658933135137545e+02,2.495658933135137545e+02,2.495658933135137545e+02,2.495658933135137545e+02,2.495658933135137261e+02,2.495658933135137545e+02,2.495658933135137545e+02
2.311511128833035116e+02,2.311511128833034547e+02,2.311511128833022326e+02,2.311511128833035116e+02,2.311511128833035116e+02,2.311511128833035684e+02,2.311511128833022326e+02,2.311511128833035116e+02,2.311511128833035116e+02,2.311511128833028863e+02
2.082997246326540903e+02,2.082997246326545451e+02,2.082997246326545451e+02,2.082997246326551419e+02,2.082997246326543745e+02,2.082997246326544314e+02,2.082997246326544882e+02,2.082997246326551419e+02,2.082997246326544598e+02,2.082997246326547724e+02
1.816456578327652380e+02,1.816456578327648685e+02,1.816456578327652380e+02,1.816456578327652664e+02,1.816456578327652380e+02,1.816456578327652380e+02,1.816456578327652380e+02,1.816456578327652380e+02,1.816456578327652380e+02,1.816456578327649822e+02
1.527121605185359101e+02,1.527121605185359101e+02,1.527121605185359385e+02,1.527121605185359385e+02,1.527121605185359101e+02,1.527121605185359385e+02,1.527121605185359385e+02,1.527121605185359385e+02,1.527121605185359101e+02,1.527121605185359101e+02
1.236547525758415134e+02,1.236547525758415134e+02,1.236547525758415134e+02,1.236547525758415134e+02,1.236547525758414849e+02,1.236547525758415134e+02,1.236547525758415134e+02,1.236547525758415134e+02,1.236547525758415134e+02,1.236547525758415134e+02
9.666542085464357115e+01,9.666542085464359957e+01,9.666542085464359957e+01,9.666542085464357115e+01,9.666542085464367062e+01,9.666542085464362799e+01,9.666542085464357115e+01,9.666542085464359957e+01,9.666542085464359957e+01,9.666542085464364220e+01
7.335579639281489506e+01,7.335579639281490927e+01,7.335579639281489506e+01,7.335579639281490927e+01,7.335579639281490927e+01,7.335579639281490927e+01,7.335579639281489506e+01,7.335579639281489506e+01,7.335579639281488085e+01,7.335579639281489506e+01
5.445584791559764426e+01,5.445584791559749505e+01,5.445584791559748794e+01,5.445584791559743820e+01,5.445584791559765847e+01,5.445584791559748794e+01,5.445584791559748794e+01,5.445584791559750926e+01,5.445584791559749505e+01,5.445584791559754478e+01
3.990045294513245722e+01,3.990045294513260643e+01,3.990045294513261354e+01,3.990045294513262775e+01,3.990045294513259933e+01,3.990045294513261354e+01,3.990045294513262775e+01,3.990045294513264196e+01,3.990045294513264196e+01,3.990045294513261354e+01
2.912923532744202149e+01,2.912923532744202149e+01,2.912923532744201793e+01,2.912923532744202149e+01,2.912923532744202149e+01,2.912923532744201793e+01,2.912923532744202149e+01,2.912923532744202149e+01,2.912923532744202149e+01,2.912923532744202149e+01
2.139138016739329728e+01,2.139138016739334702e+01,2.139138016739329373e+01,2.139138016739335768e+01,2.139138016739335768e+01,2.139138016739336479e+01,2.139138016739335413e+01,2.139138016739336834e+01,2.139138016739336479e+01,2.139138016739336479e+01
1.595034511810495381e+01,1.595034511810490052e+01,1.595034511810496092e+01,1.595034511810488098e+01,1.595034511810496092e+01,1.595034511810496092e+01,1.595034511810496092e+01,1.595034511810496269e+01,1.595034511810496092e+01,1.595034511810496092e+01
1.218169456989886790e+01,1.218169456989886612e+01,1.218169456989887500e+01,1.218169456989886434e+01,1.218169456989882171e+01,1.218169456989886079e+01,1.218169456989886967e+01,1.218169456989886079e+01,1.218169456989886079e+01,1.218169456989884125e+01
9.598611451436166675e+00,9.598611451436196873e+00,9.598611451436172004e+00,9.598611451436148911e+00,9.598611451436173780e+00,9.598611451436211084e+00,9.598611451436212860e+00,9.598611451436211084e+00,9.598611451436173780e+00,9.598611451436191544e+00
7.840825983846802849e+00,7.840825983846758440e+00,7.840825983846810843e+00,7.840825983846826830e+00,7.840825983846842817e+00,7.840825983846847258e+00,7.840825983846802849e+00,7.840825983846802849e+00,7.840825983846841041e+00,7.840825983846822389e+00
6.650504313251033750e+00,6.650504313251080823e+00,6.650504313251027533e+00,6.650504313251063948e+00,6.650504313251068389e+00,6.650504313251112798e+00,6.650504313251080823e+00,6.650504313251066613e+00,6.650504313251086153e+00,6.650504313251075494e+00
5.847126264134328011e+00,5.847126264134269391e+00,5.847126264134318241e+00,5.847126264134302254e+00,5.847126264134312024e+00,5.847126264134299589e+00,5.847126264134315576e+00,5.847126264134319129e+00,5.847126264134319129e+00,5.847126264134310247e+00
5.306121311418525721e+00,5.306121311418650954e+00,5.306121311418485753e+00,5.306121311418526609e+00,5.306121311418517728e+00,5.306121311418518616e+00,5.306121311418519504e+00,5.306121311418519504e+00,5.306121311418517728e+00,5.306121311418524833e+00
4.942351925764932652e+00,4.942351925764962850e+00,4.942351925764911336e+00,4.942351925764928211e+00,4.942351925764923770e+00,4.942351925764947751e+00,4.942351925764930876e+00,4.942351925764929099e+00,4.942351925764935316e+00,4.942351925764932652e+00
4.698003469276575750e+00,4.698003469276587296e+00,4.698003469276565092e+00,4.698003469276552657e+00,4.698003469276566868e+00,4.698003469276546440e+00,4.698003469276550881e+00,4.698003469276549993e+00,4.698003469276549993e+00,4.698003469276554434e+00
4.533983594923737037e+00,4.533983594923679306e+00,4.533983594923752136e+00,4.533983594923755689e+00,4.533983594923739702e+00,4.533983594923724603e+00,4.533983594923740590e+00,4.533983594923743254e+00,4.533983594923738814e+00,4.533983594923743254e+00
4.423935064378467175e+00,4.423935064378449411e+00,4.423935064378479609e+00,4.423935064378490267e+00,4.423935064378505366e+00,4.423935064378460069e+00,4.423935064378472504e+00,4.423935064378470727e+00,4.423935064378471615e+00,4.423935064378470727e+00
4.350121118141946575e+00,4.350121118141918153e+00,4.350121118141961674e+00,4.350121118141915488e+00,4.350121118141911047e+00,4.350121118141911047e+00,4.350121118141943022e+00,4.350121118141927923e+00,4.350121118141929699e+00,4.350121118141928811e+00
4.300621370223853823e+00,4.300621370223741913e+00,4.300621370223828954e+00,4.300621370223771223e+00,4.300621370223792539e+00,4.300621370223768558e+00,4.300621370223780993e+00,4.300621370223771223e+00,4.300621370223774775e+00,4.300621370223770334e+00
4.267431354852187830e+00,4.267431354852206482e+00,4.267431354852434744e+00,4.267431354852415204e+00,4.267431354852464942e+00,4.267431354852345038e+00,4.267431354852436520e+00,4.267431354852423198e+00,4.267431354852423198e+00,4.267431354852421421e+00
4.245179223058705098e+00,4.245179223059146523e+00,4.245179223059511564e+00,4.245179223059149187e+00,4.245179223059254880e+00,4.245179223059122542e+00,4.245179223059078133e+00,4.245179223059096785e+00,4.245179223059097673e+00,4.245179223059091456e+00
4.230261285794289172e+00,4.230261285794090220e+00,4.230261285793757153e+00,4.230261285793931236e+00,4.230261285793970316e+00,4.230261285793895709e+00,4.230261285794062687e+00,4.230261285794083115e+00,4.230261285794084003e+00,4.230261285794080450e+00
4.220260645264907851e+00,4.220260645264051647e+00,4.220260645264542809e+00,4.220260645264602317e+00,4.220260645264438004e+00,4.220260645264642285e+00,4.220260645264486854e+00,4.220260645264501065e+00,4.220260645264477972e+00,4.220260645264493071e+00
4.213556634311249383e+00,4.213556634311347082e+00,4.213556634311050431e+00,4.213556634311679261e+00,4.213556634311325766e+00,4.213556634311425242e+00,4.213556634311512283e+00,4.213556634311509619e+00,4.213556634311510507e+00,4.213556634311510507e+00
4.209062630114000392e+00,4.209062630114200232e+00,4.209062630114271286e+00,4.209062630114309478e+00,4.209062630114715375e+00,4.209062630114337900e+00,4.209062630114586590e+00,4.209062630114509318e+00,4.209062630114518200e+00,4.209062630114518200e+00
4.206050132055373147e+00,4.206050132055993984e+00,4.206050132055436208e+00,4.206050132055513480e+00,4.206050132055568547e+00,4.206050132055669799e+00,4.206050132055650259e+00,4.206050132055648483e+00,4.206050132055648483e+00,4.206050132055650259e+00
4.204030759637690018e+00,4.204030759636830261e+00,4.204030759637088721e+00,4.204030759637189973e+00,4.204030759637180203e+00,4.204030759637115366e+00,4.204030759637300996e+00,4.204030759637281456e+00,4.204030759637282344e+00,4.204030759637272574e+00
4.202677118286761271e+00,4.202677118285891744e+00,4.202677118286564095e+00,4.202677118286278102e+00,4.202677118286240798e+00,4.202677118286461067e+00,4.202677118286298530e+00,4.202677118286299418e+00,4.202677118286298530e+00,4.202677118286297642e+00
4.201769738372113316e+00,4.201769738371688767e+00,4.201769738372079566e+00,4.201769738371684326e+00,4.201769738371504026e+00,4.201769738371674556e+00,4.201769738371521790e+00,4.201769738371587515e+00,4.201769738371588403e+00,4.201769738371581298e+00
4.201161500288369766e+00,4.201161500288406181e+00,4.201161500288248085e+00,4.201161500288328021e+00,4.201161500288025152e+00,4.201161500288328021e+00,4.201161500288146833e+00,4.201161500288127293e+00,4.201161500288127293e+00,4.201161500288127293e+00
4.200753784698101789e+00,4.200753784698773252e+00,4.200753784698608051e+00,4.200753784698244786e+00,4.200753784698311399e+00,4.200753784698231463e+00,4.200753784698359361e+00,4.200753784698360249e+00,4.200753784698360249e+00,4.200753784698362026e+00
4.200480484132302905e+00,4.200480484132279813e+00,4.200480484132093295e+00,4.200480484132091519e+00,4.200480484132238956e+00,4.200480484131983161e+00,4.200480484132095960e+00,4.200480484132055103e+00,4.200480484132046222e+00,4.200480484132047998e+00
4.200297284999177982e+00,4.200297284999300551e+00,4.200297284999537695e+00,4.200297284999106928e+00,4.200297284999217062e+00,4.200297284999309433e+00,4.200297284999201963e+00,4.200297284999248149e+00,4.200297284999247260e+00,4.200297284999248149e+00
4.200174482820578703e+00,4.200174482820573374e+00,4.200174482820543176e+00,4.200174482820424160e+00,4.200174482820470345e+00,4.200174482820440147e+00,4.200174482820231425e+00,4.200174482820239419e+00,4.200174482820239419e+00,4.200174482820235866e+00
4.200092166000672478e+00,4.200092166000330529e+00,4.200092166000797711e+00,4.200092166000509053e+00,4.200092166000543692e+00,4.200092166000385596e+00,4.200092166000521487e+00,4.200092166000477967e+00,4.200092166000482408e+00,4.200092166000482408e+00
4.200036987360008744e+00,4.200036987360255658e+00,4.200036987360769913e+00,4.200036987360141083e+00,4.200036987360299179e+00,4.200036987360081575e+00,4.200036987360325824e+00,4.200036987360257434e+00,4.200036987360257434e+00,4.200036987360256546e+00
4.199999999999993960e+00,4.199999999999993960e+00,4.199999999999993960e+00,4.200000000000001066e+00,4.200000000000001066e+00,4.200000000000001066e+00,4.199999999999996625e+00,4.199999999999999289e+00,4.199999999999998401e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
