2.928694191147029642e+02,2.928694191147028505e+02,2.928694191147029642e+02,2.928694191147029642e+02,2.928694191147029073e+02,2.928694191147029642e+02,2.928694191147029642e+02,2.928694191147029642e+02,2.928694191147029642e+02,2.928694191147029073e+02
2.903910269975900178e+02,2.903910269975900178e+02,2.903910269975900178e+02,2.903910269975900178e+02,2.903910269975900178e+02,2.903910269975900178e+02,2.903910269975900178e+02,2.903910269975900178e+02,2.903910269975900746e+02,2.903910269975895631e+02
2.867717997430642640e+02,2.867717997430634114e+02,2.867717997430638093e+02,2.867717997430635251e+02,2.867717997430642640e+02,2.867717997430636387e+02,2.867717997430642072e+02,2.867717997430642640e+02,2.867717997430648325e+02,2.867717997430643209e+02
2.815395384330839192e+02,2.815395384330824982e+02,2.815395384330839761e+02,2.815395384330839761e+02,2.815395384330839761e+02,2.815395384330824982e+02,2.815395384330839761e+02,2.815395384330825550e+02,2.815395384330826118e+02,2.815395384330831803e+02
2.740843920540548311e+02,2.740843920540547174e+02,2.740843920540548879e+02,2.740843920540548311e+02,2.740843920540548879e+02,2.740843920540547742e+02,2.740843920540548311e+02,2.740843920540551153e+02,2.740843920540546037e+02,2.740843920540546037e+02
2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254545870e+02
2.495658933135137545e+02,2.495658933135137545e+02,2.495658933135137261e+02,2.495658933135137261e+02,2.495658933135137545e+02,2.495658933135137261e+02,2.495658933135137545e+02,2.495658933135137545e+02,2.495658933135137261e+02,2.495658933135137545e+02
2.311511128833035116e+02,2.311511128833035684e+02,2.311511128833022326e+02,2.311511128833035116e+02,2.311511128833034547e+02,2.311511128833034547e+02,2.311511128833022894e+02,2.311511128833035116e+02,2.311511128833035116e+02,2.311511128833028863e+02
2.082997246326541472e+02,2.082997246326545735e+02,2.082997246326544882e+02,2.082997246326551704e+02,2.082997246326544882e+02,2.082997246326545735e+02,2.082997246326545167e+02,2.082997246326551988e+02,2.082997246326545735e+02,2.082997246326547724e+02
1.816456578327652380e+02,1.816456578327649538e+02,1.816456578327652664e+02,1.816456578327652380e+02,1.816456578327652380e+02,1.816456578327652380e+02,1.816456578327652380e+02,1.816456578327652380e+02,1.816456578327652096e+02,1.816456578327649822e+02
1.527121605185359385e+02,1.527121605185359101e+02,1.527121605185359101e+02,1.527121605185359101e+02,1.527121605185359385e+02,1.527121605185359101e+02,1.527121605185359101e+02,1.527121605185359385e+02,1.527121605185359101e+02,1.527121605185359101e+02
1.236547525758415134e+02,1.236547525758415134e+02,1.236547525758415134e+02,1.236547525758415134e+02,1.236547525758415418e+02,1.236547525758415134e+02,1.236547525758415134e+02,1.236547525758415134e+02,1.236547525758415134e+02,1.236547525758415134e+02
9.666542085464358536e+01,9.666542085464359957e+01,9.666542085464357115e+01,9.666542085464364220e+01,9.666542085464368483e+01,9.666542085464358536e+01,9.666542085464359957e+01,9.666542085464368483e+01,9.666542085464359957e+01,9.666542085464364220e+01
7.335579639281489506e+01,7.335579639281489506e+01,7.335579639281489506e+01,7.335579639281489506e+01,7.335579639281490927e+01,7.335579639281489506e+01,7.335579639281489506e+01,7.335579639281489506e+01,7.335579639281490927e+01,7.335579639281489506e+01
5.445584791559767979e+01,5.445584791559748794e+01,5.445584791559750215e+01,5.445584791559749505e+01,5.445584791559765847e+01,5.445584791559748084e+01,5.445584791559748794e+01,5.445584791559748084e+01,5.445584791559749505e+01,5.445584791559754478e+01
3.990045294513242169e+01,3.990045294513261354e+01,3.990045294513261354e+01,3.990045294513257801e+01,3.990045294513261354e+01,3.990045294513260643e+01,3.990045294513262775e+01,3.990045294513264196e+01,3.990045294513264196e+01,3.990045294513261354e+01
2.912923532744202149e+01,2.912923532744202149e+01,2.912923532744201793e+01,2.912923532744201793e+01,2.912923532744204635e+01,2.912923532744201793e+01,2.912923532744202149e+01,2.912923532744202859e+01,2.912923532744202859e+01,2.912923532744202149e+01
2.139138016739328307e+01,2.139138016739334702e+01,2.139138016739329373e+01,2.139138016739336123e+01,2.139138016739337900e+01,2.139138016739336123e+01,2.139138016739335768e+01,2.139138016739334702e+01,2.139138016739336123e+01,2.139138016739336479e+01
1.595034511810495736e+01,1.595034511810489697e+01,1.595034511810496092e+01,1.595034511810488098e+01,1.595034511810496092e+01,1.595034511810496092e+01,1.595034511810495736e+01,1.595034511810496092e+01,1.595034511810496092e+01,1.595034511810496092e+01
1.218169456989886257e+01,1.218169456989887145e+01,1.218169456989886612e+01,1.218169456989888388e+01,1.218169456989881994e+01,1.218169456989885902e+01,1.218169456989885724e+01,1.218169456989886079e+01,1.218169456989886079e+01,1.218169456989884125e+01
9.598611451436195097e+00,9.598611451436198649e+00,9.598611451436184439e+00,9.598611451436150688e+00,9.598611451436164899e+00,9.598611451436212860e+00,9.598611451436211084e+00,9.598611451436212860e+00,9.598611451436175557e+00,9.598611451436191544e+00
7.840825983846814395e+00,7.840825983846776204e+00,7.840825983846798408e+00,7.840825983846818836e+00,7.840825983846841041e+00,7.840825983846842817e+00,7.840825983846802849e+00,7.840825983846802849e+00,7.840825983846842817e+00,7.840825983846822389e+00
6.650504313251036415e+00,6.650504313251055954e+00,6.650504313251033750e+00,6.650504313251071942e+00,6.650504313251069277e+00,6.650504313251116351e+00,6.650504313251080823e+00,6.650504313251063060e+00,6.650504313251087041e+00,6.650504313251075494e+00
5.847126264134334228e+00,5.847126264134266727e+00,5.847126264134320905e+00,5.847126264134296036e+00,5.847126264134297813e+00,5.847126264134303142e+00,5.847126264134316465e+00,5.847126264134315576e+00,5.847126264134321794e+00,5.847126264134310247e+00
5.306121311418522168e+00,5.306121311418694475e+00,5.306121311418491082e+00,5.306121311418517728e+00,5.306121311418517728e+00,5.306121311418515951e+00,5.306121311418513287e+00,5.306121311418519504e+00,5.306121311418519504e+00,5.306121311418524833e+00
4.942351925764939757e+00,4.942351925764943310e+00,4.942351925764899789e+00,4.942351925764939757e+00,4.942351925764907783e+00,4.942351925764952192e+00,4.942351925764936205e+00,4.942351925764922882e+00,4.942351925764936205e+00,4.942351925764932652e+00
4.698003469276565092e+00,4.698003469276594402e+00,4.698003469276547328e+00,4.698003469276557098e+00,4.698003469276573973e+00,4.698003469276553545e+00,4.698003469276551769e+00,4.698003469276550881e+00,4.698003469276550881e+00,4.698003469276554434e+00
4.533983594923737037e+00,4.533983594923677529e+00,4.533983594923749472e+00,4.533983594923756577e+00,4.533983594923741478e+00,4.533983594923710392e+00,4.533983594923740590e+00,4.533983594923742366e+00,4.533983594923737925e+00,4.533983594923743254e+00
4.423935064378469839e+00,4.423935064378433424e+00,4.423935064378454740e+00,4.423935064378495596e+00,4.423935064378496484e+00,4.423935064378460957e+00,4.423935064378472504e+00,4.423935064378470727e+00,4.423935064378470727e+00,4.423935064378470727e+00
4.350121118141976773e+00,4.350121118141927923e+00,4.350121118141972332e+00,4.350121118141912824e+00,4.350121118141919929e+00,4.350121118141900389e+00,4.350121118141943910e+00,4.350121118141927923e+00,4.350121118141929699e+00,4.350121118141928811e+00
4.300621370223869810e+00,4.300621370223688622e+00,4.300621370223794315e+00,4.300621370223774775e+00,4.300621370223787210e+00,4.300621370223768558e+00,4.300621370223782769e+00,4.300621370223772999e+00,4.300621370223773887e+00,4.300621370223770334e+00
4.267431354852230463e+00,4.267431354852176284e+00,4.267431354852400993e+00,4.267431354852419645e+00,4.267431354852452507e+00,4.267431354852334380e+00,4.267431354852444514e+00,4.267431354852423198e+00,4.267431354852423198e+00,4.267431354852421421e+00
4.245179223058715756e+00,4.245179223059134976e+00,4.245179223059541762e+00,4.245179223059141194e+00,4.245179223059265539e+00,4.245179223059141194e+00,4.245179223059076357e+00,4.245179223059101226e+00,4.245179223059098561e+00,4.245179223059091456e+00
4.230261285794301607e+00,4.230261285794084891e+00,4.230261285793717185e+00,4.230261285793916137e+00,4.230261285793955217e+00,4.230261285793873505e+00,4.230261285794061799e+00,4.230261285794084891e+00,4.230261285794084891e+00,4.230261285794080450e+00
4.220260645264964694e+00,4.220260645264005461e+00,4.220260645264547250e+00,4.220260645264614752e+00,4.220260645264414912e+00,4.220260645264653832e+00,4.220260645264491295e+00,4.220260645264501065e+00,4.220260645264476196e+00,4.220260645264493071e+00
4.213556634311220073e+00,4.213556634311329319e+00,4.213556634311000693e+00,4.213556634311698801e+00,4.213556634311300897e+00,4.213556634311427906e+00,4.213556634311510507e+00,4.213556634311509619e+00,4.213556634311511395e+00,4.213556634311510507e+00
4.209062630113945325e+00,4.209062630114194015e+00,4.209062630114245529e+00,4.209062630114286385e+00,4.209062630114740244e+00,4.209062630114318360e+00,4.209062630114588366e+00,4.209062630114509318e+00,4.209062630114516423e+00,4.209062630114518200e+00
4.206050132055344726e+00,4.206050132056031288e+00,4.206050132055414004e+00,4.206050132055499269e+00,4.206050132055560553e+00,4.206050132055672464e+00,4.206050132055648483e+00,4.206050132055648483e+00,4.206050132055644042e+00,4.206050132055650259e+00
4.204030759637733539e+00,4.204030759636783188e+00,4.204030759637070069e+00,4.204030759637181980e+00,4.204030759637169545e+00,4.204030759637124248e+00,4.204030759637303660e+00,4.204030759637281456e+00,4.204030759637281456e+00,4.204030759637272574e+00
4.202677118286809232e+00,4.202677118285849112e+00,4.202677118286593405e+00,4.202677118286275437e+00,4.202677118286235469e+00,4.202677118286477942e+00,4.202677118286297642e+00,4.202677118286300306e+00,4.202677118286299418e+00,4.202677118286297642e+00
4.201769738372144403e+00,4.201769738371702090e+00,4.201769738372139962e+00,4.201769738371694984e+00,4.201769738371496032e+00,4.201769738371684326e+00,4.201769738371512908e+00,4.201769738371586627e+00,4.201769738371587515e+00,4.201769738371581298e+00
4.201161500288404405e+00,4.201161500288434603e+00,4.201161500288281836e+00,4.201161500288355555e+00,4.201161500288014494e+00,4.201161500288349337e+00,4.201161500288145056e+00,4.201161500288129957e+00,4.201161500288127293e+00,4.201161500288127293e+00
4.200753784698075144e+00,4.200753784698816773e+00,4.200753784698635585e+00,4.200753784698233240e+00,4.200753784698306070e+00,4.200753784698218141e+00,4.200753784698362026e+00,4.200753784698361137e+00,4.200753784698361137e+00,4.200753784698362026e+00
4.200480484132292247e+00,4.200480484132303793e+00,4.200480484132095960e+00,4.200480484132095960e+00,4.200480484132258496e+00,4.200480484131976056e+00,4.200480484132095960e+00,4.200480484132055103e+00,4.200480484132047110e+00,4.200480484132047998e+00
4.200297284999170877e+00,4.200297284999307657e+00,4.200297284999601644e+00,4.200297284999085612e+00,4.200297284999213510e+00,4.200297284999315650e+00,4.200297284999195746e+00,4.200297284999246372e+00,4.200297284999249037e+00,4.200297284999248149e+00
4.200174482820613342e+00,4.200174482820608013e+00,4.200174482820576927e+00,4.200174482820421495e+00,4.200174482820496102e+00,4.200174482820460575e+00,4.200174482820239419e+00,4.200174482820239419e+00,4.200174482820239419e+00,4.200174482820235866e+00
4.200092166000692018e+00,4.200092166000315430e+00,4.200092166000830574e+00,4.200092166000511718e+00,4.200092166000539251e+00,4.200092166000376714e+00,4.200092166000529481e+00,4.200092166000475302e+00,4.200092166000482408e+00,4.200092166000482408e+00
4.200036987359982099e+00,4.200036987360255658e+00,4.200036987360823204e+00,4.200036987360127760e+00,4.200036987360303620e+00,4.200036987360063812e+00,4.200036987360329377e+00,4.200036987360256546e+00,4.200036987360257434e+00,4.200036987360256546e+00
4.199999999999993960e+00,4.199999999999993960e+00,4.199999999999993960e+00,4.200000000000001066e+00,4.200000000000001066e+00,4.200000000000001066e+00,4.199999999999996625e+00,4.199999999999999289e+00,4.199999999999998401e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
