2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254550417e+02,2.636788628254545870e+02
2.495658933135137545e+02,2.495658933135137261e+02,2.495658933135137545e+02,2.495658933135137545e+02,2.495658933135137545e+02,2.495658933135137545e+02,2.495658933135137545e+02,2.495658933135136692e+02,2.495658933135137261e+02,2.495658933135137545e+02
2.311511128833035116e+02,2.311511128833028863e+02,2.311511128833022326e+02,2.311511128833035116e+02,2.311511128833031137e+02,2.311511128833035116e+02,2.311511128833022326e+02,2.311511128833035116e+02,2.311511128833035116e+02,2.311511128833028863e+02
2.082997246326545735e+02,2.082997246326544314e+02,2.082997246326545735e+02,2.082997246326551419e+02,2.082997246326543745e+02,2.082997246326544882e+02,2.082997246326545451e+02,2.082997246326551419e+02,2.082997246326544882e+02,2.082997246326547724e+02
1.816456578327652380e+02,1.816456578327651243e+02,1.816456578327652380e+02,1.816456578327652380e+02,1.816456578327652096e+02,1.816456578327652664e+02,1.816456578327652380e+02,1.816456578327652380e+02,1.816456578327652096e+02,1.816456578327649822e+02
1.527121605185359101e+02,1.527121605185359385e+02,1.527121605185359385e+02,1.527121605185359101e+02,1.527121605185359385e+02,1.527121605185359670e+02,1.527121605185359385e+02,1.527121605185359385e+02,1.527121605185359385e+02,1.527121605185359101e+02
1.236547525758415134e+02,1.236547525758414849e+02,1.236547525758415134e+02,1.236547525758415134e+02,1.236547525758415134e+02,1.236547525758415134e+02,1.236547525758415844e+02,1.236547525758415134e+02,1.236547525758415134e+02,1.236547525758415134e+02
9.666542085464354273e+01,9.666542085464359957e+01,9.666542085464371326e+01,9.666542085464357115e+01,9.666542085464359957e+01,9.666542085464361378e+01,9.666542085464357115e+01,9.666542085464359957e+01,9.666542085464359957e+01,9.666542085464364220e+01
7.335579639281489506e+01,7.335579639281482400e+01,7.335579639281490927e+01,7.335579639281490927e+01,7.335579639281490927e+01,7.335579639281489506e+01,7.335579639281489506e+01,7.335579639281490927e+01,7.335579639281489506e+01,7.335579639281489506e+01
5.445584791559765847e+01,5.445584791559754478e+01,5.445584791559748794e+01,5.445584791559748794e+01,5.445584791559765847e+01,5.445584791559749505e+01,5.445584791559753768e+01,5.445584791559748794e+01,5.445584791559747373e+01,5.445584791559754478e+01
3.990045294513245722e+01,3.990045294513254959e+01,3.990045294513261354e+01,3.990045294513261354e+01,3.990045294513262775e+01,3.990045294513257801e+01,3.990045294513264196e+01,3.990045294513259222e+01,3.990045294513262064e+01,3.990045294513261354e+01
2.912923532744202149e+01,2.912923532744202149e+01,2.912923532744202149e+01,2.912923532744202149e+01,2.912923532744202149e+01,2.912923532744201793e+01,2.912923532744202149e+01,2.912923532744202149e+01,2.912923532744202149e+01,2.912923532744202149e+01
2.139138016739334702e+01,2.139138016739338610e+01,2.139138016739328307e+01,2.139138016739336834e+01,2.139138016739334347e+01,2.139138016739336123e+01,2.139138016739338610e+01,2.139138016739335413e+01,2.139138016739335413e+01,2.139138016739336479e+01
1.595034511810497335e+01,1.595034511810498223e+01,1.595034511810496092e+01,1.595034511810489697e+01,1.595034511810496625e+01,1.595034511810496092e+01,1.595034511810496092e+01,1.595034511810496092e+01,1.595034511810496092e+01,1.595034511810496092e+01
1.218169456989884658e+01,1.218169456989885902e+01,1.218169456989888566e+01,1.218169456989888211e+01,1.218169456989886079e+01,1.218169456989884658e+01,1.218169456989886257e+01,1.218169456989886079e+01,1.218169456989886079e+01,1.218169456989884125e+01
9.598611451436230624e+00,9.598611451436218189e+00,9.598611451436187991e+00,9.598611451436140030e+00,9.598611451436173780e+00,9.598611451436223518e+00,9.598611451436212860e+00,9.598611451436195097e+00,9.598611451436189768e+00,9.598611451436191544e+00
7.840825983846812619e+00,7.840825983846793967e+00,7.840825983846802849e+00,7.840825983846802849e+00,7.840825983846842817e+00,7.840825983846841041e+00,7.840825983846804625e+00,7.840825983846804625e+00,7.840825983846842817e+00,7.840825983846822389e+00
6.650504313251040855e+00,6.650504313251052402e+00,6.650504313251045296e+00,6.650504313251067501e+00,6.650504313251069277e+00,6.650504313251095923e+00,6.650504313251082600e+00,6.650504313251056843e+00,6.650504313251083488e+00,6.650504313251075494e+00
5.847126264134330675e+00,5.847126264134299589e+00,5.847126264134318241e+00,5.847126264134288931e+00,5.847126264134346663e+00,5.847126264134313800e+00,5.847126264134312912e+00,5.847126264134318241e+00,5.847126264134315576e+00,5.847126264134310247e+00
5.306121311418526609e+00,5.306121311418518616e+00,5.306121311418514175e+00,5.306121311418521280e+00,5.306121311418519504e+00,5.306121311418517728e+00,5.306121311418521280e+00,5.306121311418517728e+00,5.306121311418519504e+00,5.306121311418524833e+00
4.942351925764929099e+00,4.942351925764972620e+00,4.942351925764928211e+00,4.942351925764931764e+00,4.942351925764936205e+00,4.942351925764935316e+00,4.942351925764929987e+00,4.942351925764932652e+00,4.942351925764932652e+00,4.942351925764932652e+00
4.698003469276562427e+00,4.698003469276574862e+00,4.698003469276557098e+00,4.698003469276556210e+00,4.698003469276565092e+00,4.698003469276550881e+00,4.698003469276549993e+00,4.698003469276549993e+00,4.698003469276550881e+00,4.698003469276554434e+00
4.533983594923738814e+00,4.533983594923704175e+00,4.533983594923755689e+00,4.533983594923757465e+00,4.533983594923738814e+00,4.533983594923737037e+00,4.533983594923738814e+00,4.533983594923738814e+00,4.533983594923738814e+00,4.533983594923743254e+00
4.423935064378461846e+00,4.423935064378463622e+00,4.423935064378473392e+00,4.423935064378474280e+00,4.423935064378491155e+00,4.423935064378466286e+00,4.423935064378472504e+00,4.423935064378470727e+00,4.423935064378471615e+00,4.423935064378470727e+00
4.350121118141929699e+00,4.350121118141927035e+00,4.350121118141989207e+00,4.350121118141911936e+00,4.350121118141925258e+00,4.350121118141896837e+00,4.350121118141929699e+00,4.350121118141929699e+00,4.350121118141927923e+00,4.350121118141928811e+00
4.300621370223757012e+00,4.300621370223808526e+00,4.300621370223844053e+00,4.300621370223774775e+00,4.300621370223758788e+00,4.300621370223727702e+00,4.300621370223781881e+00,4.300621370223773887e+00,4.300621370223772999e+00,4.300621370223770334e+00
4.267431354852272207e+00,4.267431354852357472e+00,4.267431354852497805e+00,4.267431354852358361e+00,4.267431354852482706e+00,4.267431354852402769e+00,4.267431354852415204e+00,4.267431354852422309e+00,4.267431354852423198e+00,4.267431354852421421e+00
4.245179223058848983e+00,4.245179223059162510e+00,4.245179223059392548e+00,4.245179223059153628e+00,4.245179223059197149e+00,4.245179223059081686e+00,4.245179223059071916e+00,4.245179223059094120e+00,4.245179223059096785e+00,4.245179223059091456e+00
4.230261285794232329e+00,4.230261285794105319e+00,4.230261285793883275e+00,4.230261285793993409e+00,4.230261285794022719e+00,4.230261285793962323e+00,4.230261285794070680e+00,4.230261285794084003e+00,4.230261285794083115e+00,4.230261285794080450e+00
4.220260645264738208e+00,4.220260645264204413e+00,4.220260645264527710e+00,4.220260645264562349e+00,4.220260645264463761e+00,4.220260645264601429e+00,4.220260645264470867e+00,4.220260645264494848e+00,4.220260645264479749e+00,4.220260645264493071e+00
4.213556634311345306e+00,4.213556634311402149e+00,4.213556634311216520e+00,4.213556634311624194e+00,4.213556634311378168e+00,4.213556634311461657e+00,4.213556634311512283e+00,4.213556634311510507e+00,4.213556634311509619e+00,4.213556634311510507e+00
4.209062630114180692e+00,4.209062630114297043e+00,4.209062630114357439e+00,4.209062630114384973e+00,4.209062630114640768e+00,4.209062630114400960e+00,4.209062630114566161e+00,4.209062630114506653e+00,4.209062630114516423e+00,4.209062630114518200e+00
4.206050132055467294e+00,4.206050132055871416e+00,4.206050132055508151e+00,4.206050132055561441e+00,4.206050132055597857e+00,4.206050132055664470e+00,4.206050132055648483e+00,4.206050132055650259e+00,4.206050132055648483e+00,4.206050132055650259e+00
4.204030759637543468e+00,4.204030759636983028e+00,4.204030759637151782e+00,4.204030759637220171e+00,4.204030759637213066e+00,4.204030759637181092e+00,4.204030759637290338e+00,4.204030759637281456e+00,4.204030759637282344e+00,4.204030759637272574e+00
4.202677118286596958e+00,4.202677118286031188e+00,4.202677118286469060e+00,4.202677118286285207e+00,4.202677118286260338e+00,4.202677118286404223e+00,4.202677118286296754e+00,4.202677118286299418e+00,4.202677118286299418e+00,4.202677118286297642e+00
4.201769738371927687e+00,4.201769738371651464e+00,4.201769738371895713e+00,4.201769738371648799e+00,4.201769738371530671e+00,4.201769738371642582e+00,4.201769738371542218e+00,4.201769738371589291e+00,4.201769738371589291e+00,4.201769738371581298e+00
4.201161500288246309e+00,4.201161500288310258e+00,4.201161500288215223e+00,4.201161500288248085e+00,4.201161500288059791e+00,4.201161500288256967e+00,4.201161500288130846e+00,4.201161500288127293e+00,4.201161500288127293e+00,4.201161500288127293e+00
4.200753784698194160e+00,4.200753784698625815e+00,4.200753784698519233e+00,4.200753784698284754e+00,4.200753784698328275e+00,4.200753784698276760e+00,4.200753784698360249e+00,4.200753784698360249e+00,4.200753784698360249e+00,4.200753784698362026e+00
4.200480484132196324e+00,4.200480484132200765e+00,4.200480484132078196e+00,4.200480484132076420e+00,4.200480484132161685e+00,4.200480484132005365e+00,4.200480484132072867e+00,4.200480484132055103e+00,4.200480484132047110e+00,4.200480484132047998e+00
4.200297284999200187e+00,4.200297284999281011e+00,4.200297284999415126e+00,4.200297284999158443e+00,4.200297284999228609e+00,4.200297284999289005e+00,4.200297284999224168e+00,4.200297284999247260e+00,4.200297284999248149e+00,4.200297284999248149e+00
4.200174482820458799e+00,4.200174482820454358e+00,4.200174482820436594e+00,4.200174482820371757e+00,4.200174482820384192e+00,4.200174482820367317e+00,4.200174482820233202e+00,4.200174482820239419e+00,4.200174482820239419e+00,4.200174482820235866e+00
4.200092166000562344e+00,4.200092166000381155e+00,4.200092166000684912e+00,4.200092166000500171e+00,4.200092166000553462e+00,4.200092166000420235e+00,4.200092166000506388e+00,4.200092166000479743e+00,4.200092166000482408e+00,4.200092166000482408e+00
4.200036987360094010e+00,4.200036987360255658e+00,4.200036987360589613e+00,4.200036987360181051e+00,4.200036987360283192e+00,4.200036987360141971e+00,4.200036987360299179e+00,4.200036987360257434e+00,4.200036987360258323e+00,4.200036987360256546e+00
4.199999999999993960e+00,4.199999999999993960e+00,4.199999999999993960e+00,4.200000000000001066e+00,4.200000000000001066e+00,4.200000000000001066e+00,4.199999999999996625e+00,4.199999999999999289e+00,4.199999999999998401e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
