1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05,1.000000000000000082e-05
